0,레전드,143,스카니아
1,생글,141,크로아
2,Temptation,140,베라
3,Woden,133,엘리시움
4,디즈니,130,엘리시움
5,Aura,124,베라
6,허니,118,크로아
7,훈장교,109,스카니아
8,불빛,108,엘리시움
9,프로포즈,104,크로아
10,욘석들,100,루나
11,Case,97,크로아
12,SiniSter,95,루나
13,미미,90,스카니아
14,티나,88,스카니아
15,Fairplay,85,루나
16,Lunes,85,유니온
17,뭉클,84,크로아
18,고요미,82,베라
19,자장가,81,루나
20,루나,80,루나
21,싱긋,79,스카니아
22,고수time,75,루나
23,Core,75,루나
24,Alpha,73,크로아
25,갱이와,68,엘리시움
26,Star,67,루나
27,딸기우유,66,베라
28,뉴프랜,60,루나
29,똑똑,57,오로라
30,파티,57,엘리시움
31,나비,56,아케인
32,팡이랜드,56,스카니아
33,라이언,55,레드
34,여백,55,오로라
35,나라,55,스카니아
36,Class,53,베라
37,달아,53,베라
38,순수매력,53,스카니아
39,아르페지오,52,엘리시움
40,Camellia,51,크로아
41,자유,50,이노시스
42,치즈,50,스카니아
43,인기인,49,엘리시움
44,GOYARD,48,스카니아
45,그루터기,48,유니온
46,꼬그모,48,엘리시움
47,Dream,48,크로아
48,오순,47,스카니아
49,미소,46,스카니아
50,잉잉,46,스카니아
51,안개꽃,46,크로아
52,zi죤,46,루나
53,라이,46,크로아
54,바다,45,이노시스
55,MAIN,45,유니온
56,피너,44,오로라
57,댓글,44,스카니아
58,스타,44,크로아
59,프라하,43,이노시스
60,Design,43,루나
61,MyStage,43,루나
62,순애,42,베라
63,BlacknWhite,41,루나
64,푸르내,40,스카니아
65,레드라벨,39,엘리시움
66,달치즈,39,제니스
67,캔디,39,스카니아
68,꾸당,39,엘리시움
69,1004,39,베라
70,하디,38,루나
71,메리,38,루나
72,이응,38,엘리시움
73,뭇별,38,루나
74,연인,37,스카니아
75,반하나,37,크로아
76,사해,37,크로아
77,야호,37,제니스
78,Flora,36,루나
79,일향,36,레드
80,Someday,36,루나
81,당돌,36,크로아
82,헤로인,36,스카니아
83,처럼,36,루나
84,젤리,36,베라
85,ISSUE,36,베라
86,Alice,36,베라
87,커비,36,루나
88,콩닭,36,제니스
89,아르테미스,35,엘리시움
90,FeelingGood,35,크로아
91,트리플크라운,35,루나
92,비모,35,크로아
93,날려,35,엘리시움
94,Rose,35,오로라
95,투투,35,크로아
96,샤레니안,35,크로아
97,모코,34,루나
98,Rure,34,루나
99,유리,34,스카니아
100,뚠카롱,34,루나
101,화원,34,스카니아
102,초대,33,크로아
103,시인의마을,33,크로아
104,illy,33,크로아
105,에뛰드하우스,33,노바
106,로안,33,제니스
107,아랑,33,엘리시움
108,차칸아이,33,엘리시움
109,은하,32,크로아
110,순하리,32,레드
111,근성,32,스카니아
112,아담,32,루나
113,연인,32,베라
114,설레,32,크로아
115,Ohana,32,스카니아
116,팔레트,32,엘리시움
117,우아,31,레드
118,Visual,31,베라
119,오즈,31,베라
120,뷰티풀지구,31,크로아
121,고개,31,스카니아
122,Save,30,오로라
123,썸띵,30,루나
124,CoPys,30,루나
125,Flame,30,스카니아
126,우월,30,이노시스
127,잔나,30,스카니아
128,꽃나래,30,엘리시움
129,청혼,30,엘리시움
130,무빙,30,엘리시움
131,크리스탈,30,제니스
132,초승달,30,루나
133,애플,30,크로아
134,지니별,30,엘리시움
135,연연,29,크로아
136,차분,29,오로라
137,야화,29,아케인
138,유리,29,제니스
139,야회,29,스카니아
140,떨림,29,베라
141,제제,29,스카니아
142,뒤에서,28,루나
143,해피,28,스카니아
144,Holic,28,루나
145,Ocean,28,크로아
146,섹씨해,27,루나
147,석주,27,스카니아
148,생글벙글,27,크로아
149,HotShot,27,엘리시움
150,루어,27,크로아
151,두빛나래,27,스카니아
152,Kids,27,크로아
153,색종이,27,엘리시움
154,개굴,27,루나
155,SilverCastle,27,베라
156,도탁스,27,베라
157,다이어리,26,엘리시움
158,봄비,26,스카니아
159,방송,26,베라
160,꾸잉,26,루나
161,모여,26,루나
162,헬로,25,크로아
163,정신력,25,제니스
164,안개비,25,레드
165,아리수,25,유니온
166,Lavender,25,스카니아
167,소보루,25,엘리시움
168,늙은밤,25,유니온
169,겸둥이,25,크로아
170,악몽,25,크로아
171,환생,25,루나
172,저항,25,루나
173,Cozy,25,엘리시움
174,소떡,25,스카니아
175,리첼,24,이노시스
176,아루,24,베라
177,LUSH,24,엘리시움
178,MOON,24,오로라
179,니니,24,오로라
180,보리,24,레드
181,항해,24,엘리시움
182,원탑,24,루나
183,Easter,24,루나
184,요리,24,스카니아
185,룽룽,24,베라
186,조율,24,베라
187,이슬,24,스카니아
188,앙금,24,엘리시움
189,하얀구름,23,루나
190,가련,23,베라
191,고백,23,오로라
192,WeRule,23,엘리시움
193,음악,23,오로라
194,에센스,23,루나
195,베베,23,루나
196,오키,23,베라
197,영혼,23,크로아
198,챠밍,23,엘리시움
199,고혹,23,루나
200,까꿍,22,크로아
201,이브이,22,스카니아
202,juice,22,베라
203,시대,22,엘리시움
204,원츄,22,스카니아
205,칠요,22,스카니아
206,제리,22,크로아
207,퍄퍄,21,베라
208,하주,21,스카니아
209,천년낙화,21,엘리시움
210,사이,21,스카니아
211,MoonStone,21,엘리시움
212,은화,21,오로라
213,별다방,21,크로아
214,YAYA,21,스카니아
215,출구,21,스카니아
216,케찹,21,베라
217,서월,21,루나
218,알콩,21,루나
219,주주,21,오로라
220,코야,21,루나
221,버터,21,크로아
222,아이엠캔들,21,스카니아
223,설레,21,엘리시움
224,정벌,20,스카니아
225,단순,20,루나
226,평등,20,엘리시움
227,귓속말,20,엘리시움
228,물망초,20,스카니아
229,도전,20,베라
230,리사,20,스카니아
231,얼짱,20,루나
232,야호,20,베라
233,경로당,20,스카니아
234,Fast,20,루나
235,High,20,엘리시움
236,광부,20,스카니아
237,참나,19,루나
238,Once,19,유니온
239,CLUB단비,19,엘리시움
240,야채,19,루나
241,학원도시,19,엘리시움
242,DEEP,19,엘리시움
243,로렌시아,18,엘리시움
244,루루,18,크로아
245,아케인,18,루나
246,또래,18,루나
247,엘리스,18,루나
248,신비주의,18,크로아
249,소교,18,베라
250,루루,18,엘리시움
251,핑크,18,엘리시움
